subject_id,rpl_alpha,resting_alpha_power,resting_total_power,alpha_power_c3,alpha_power_c4,alpha_asymmetry,rpl_lower_beta,resting_lower_beta_power,rpl_upper_beta,resting_upper_beta_power,smr_strength,IAF_c3,alpha_peak_amp_c3,beta_peak_amp_c3,beta_center_freq_c3,aperiodic_exp_c3,IAF_c4,alpha_peak_amp_c4,beta_peak_amp_c4,beta_center_freq_c4,aperiodic_exp_c4,alpha_var_C3,alpha_cv_C3,alpha_var_C4,alpha_cv_C4,coherence_mu,coherence_beta,coherence_low_beta,coherence_upper_beta,pse_C3,pse_C4,pse_Cz,pse_avg,lzc_C3,lzc_C4,lzc_Cz,lzc_avg,theta_power,alpha_power,tar
S001,0.19474051586755697,8.242792091358748e-12,4.232705276884791e-11,6.628976330324017e-12,1.039650433155891e-11,0.4500192350527392,0.07977805432007418,3.3767699150017947e-12,0.08623806889745762,3.65020329290623e-12,7.022792890643892,11.978943559123163,22.815138449091002,12.760082496590394,23.81950674458105,0.5000000000000001,,61.51204659005066,6.2514040741015044,13.000000000000002,0.5000000000001865,6.601784499848018e-12,0.061019332603894444,4.663399802973774e-12,0.043488429269641596,0.14133197438071432,0.11545170886501659,0.12318502900860397,0.1094854518489405,0.9771378259893478,0.9883876913585214,0.9942044439501293,0.9865766537659996,0.0027157101296004607,0.009504985453601613,0.013578550648002305,0.008599748743734793,5.685271073314674e-12,6.728551940583135e-12,0.05326851128346351
S002,0.2021660619683541,7.847295232389515e-12,3.881608592454002e-11,6.816839054886924e-12,4.408732442152843e-12,-0.4358086626662683,0.11288925993064697,4.381919213425725e-12,0.20961088916424891,8.13627428451872e-12,5.940522957851371,11.726630337275886,10.176643168598323,34.33111505052612,22.893571604948804,0.5000000000000001,9.076708425745624,44.16329508108411,81.81027346849638,23.576032132798144,0.5000000000000242,2.558320671655758e-12,0.024697737559029632,1.4337253542100102e-12,0.014018715294421249,0.17596532185349853,0.14147179314373273,0.13589578524118878,0.14487395335223366,0.9977488264655109,0.9988373152682667,0.9877659059193301,0.9947840158843692,0.005431420259200921,0.0027157101296004607,0.021725681036803685,0.009957603808535023,3.514686412778157e-12,3.428551774366329e-12,0.03398178116663174
S003,0.09918317577358356,3.0219455118233073e-10,3.0468327801096406e-09,1.9908508239507326e-11,8.757055383373358e-10,3.7838827008958944,0.06117786610396887,1.8639872786273084e-10,0.0437450514048163,1.3328385658777558e-10,4.247567519396547,,51.445280750148335,7.098251389254615,19.972889452862564,0.5000000000000001,,93.33445249337541,21.950329944202302,25.687428551508983,0.5000000000000001,5.284604368968748e-12,0.046158914931120676,2.667545217972427e-10,0.4158616798108372,0.12338677266847412,0.12185024520652993,0.1221453347661737,0.12106467799397506,0.9807495960092956,0.952386421031261,0.9952254688260537,0.9761204952888701,0.0027157101296004607,0.005431420259200921,0.0027157101296004607,0.0036209468394672807,3.6115535051962575e-10,1.6939180700088572e-10,1.3406322728977365
S004,0.09490607893119611,2.1622277069755225e-12,2.2782815719771427e-11,2.7933096152171087e-12,2.282965635124878e-12,-0.20175181989078794,0.07532108240892463,1.7160263403362472e-12,0.06396113247058788,1.4572146943052921e-12,3.151023059621153,,79.30121704049637,18.015913197741103,23.955119294072947,0.50000000000034,10.131500756466915,68.58907559119343,5.787934231393932,20.84794883109726,0.5000000000000001,8.383471210591434e-13,0.008184708092432238,7.108964803050224e-13,0.006985405686405091,0.12513410812378953,0.13319519364122998,0.11014395246896015,0.1494141153691526,0.9982965711125817,0.9992301395318741,0.9998737259761016,0.9991334788735191,0.0027157101296004607,0.0027157101296004607,0.006789275324001152,0.004073565194400691,3.195264670754539e-12,1.5954367290227565e-12,0.03145086800775322
S005,0.058462719275940524,4.349915426748635e-12,7.440494524753964e-11,4.316240075674077e-12,5.4365506103220616e-12,0.23076011034400068,0.05940417843832759,4.419964644178839e-12,0.042855588298535155,3.1886677009036087e-12,3.573126347950094,,51.986930565891804,18.88815915202521,19.707314156448824,0.5000000000000001,,7.814120857458807,59.710772363582905,13.000000000002427,0.5000000000000001,1.5109442014511456e-12,0.014592698239428633,3.4160095255848218e-12,0.03179887220892086,0.16789400708354216,0.12718425303025693,0.14870817539923645,0.11160252517296201,0.9969525350741109,0.9919643343108012,0.998913242891473,0.9959433707587951,0.10591269505441797,0.0027157101296004607,0.10998626024881865,0.07287155514427902,7.541399437009171e-12,4.122103007321386e-12,0.0724284202795913
S006,0.08435778861662577,2.5053954643151287e-12,2.969963420569502e-11,3.175071671552345e-12,3.5837388225031076e-12,0.12107641346463893,0.08861438475022539,2.631814812444413e-12,0.09119199218145517,2.708368810277819e-12,2.8113008821767096,,19.712730343441404,16.587761030256566,18.992094565948346,0.5000000000000464,8.79001219974957,7.088170527919708e-33,37.43713682604275,25.52855231584548,0.5000000000000001,1.5648821464744142e-12,0.015178411101021584,1.5760384129374064e-12,0.01528623536277785,0.12442698823968024,0.12275007377790126,0.13853460275027768,0.1115137332839356,0.9978200003827009,0.9989519314947505,0.9998333354107679,0.9988684224294064,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,4.401468650583845e-12,2.133916934606244e-12,0.04309507343581069
S007,0.3790580307537076,1.5279008247608972e-11,4.030783417839388e-11,1.1050587561481509e-11,1.7285370740088988e-11,0.4473769222687416,0.10761872082536542,4.337877553519693e-12,0.09057226470302217,3.650771826811015e-12,5.20991263566151,12.049142376640338,20.508986836958144,13.488920222290334,23.1664157298159,0.5000000000000001,10.662917899602448,13.52817065953829,13.403487321850413,18.36269438963904,0.6423780753375452,6.651641833883905e-12,0.06147387925730592,9.774617348541282e-12,0.08779606510836364,0.22133443817442994,0.15877521223658936,0.1740969254820315,0.14794531849612533,0.9863382563478605,0.9900080331519152,0.9722196849623062,0.982855324820694,0.07332417349921244,0.0027157101296004607,0.07332417349921244,0.04978801904267512,4.996095499526195e-12,9.730976908704939e-12,0.045530402082202326
S008,0.10676785876805103,2.5941932299384465e-12,2.4297511066267885e-11,2.8795046977654034e-12,3.018408066832246e-12,0.0471112628017778,0.060450444466123805,1.4687953433764554e-12,0.050950230318359366,1.2379637849892343e-12,1.8008520500467,8.283764300130121,9.240921554316197,4.418867082706049,23.579033216337066,0.557945700988768,,11.130454734417846,1.8468895848592262,16.06701760248956,0.5000000000000001,1.0363088771837253e-12,0.010158205048484966,9.52176008371926e-13,0.009325693036109032,0.12624988579170565,0.12329393199001852,0.1265430820248403,0.12049050335429463,0.9993582115761145,0.9986074302563069,0.9986968655618167,0.9988875024647461,0.006789275324001152,0.0027157101296004607,0.005431420259200921,0.004978801904267512,3.2421720321416363e-12,1.7469830724957206e-12,0.031865043407051756
S009,0.07873562627694722,8.03346131003878e-12,1.0203083013249461e-10,8.36801947974331e-12,9.028817349116292e-12,0.07600415455652865,0.1672814771093682,1.706786797525873e-11,0.17604312119464272,1.7961825794604752e-11,3.7836311192966505,,1.991746391465444,17.6592909143878,20.664408829766217,1.0058299308789955,,2.365457841926064e-11,99.99999993713686,24.27765060627328,1.9999999999941966,5.641901812985306e-12,0.05156096595996542,3.719539868402467e-12,0.03454291357296294,0.16601364135233682,0.14473793763966586,0.13971835790845918,0.14758479644721129,0.994807239811965,0.9895573243387001,0.9924957968696468,0.9922867870067705,0.0448092171384076,0.013578550648002305,0.008147130388801382,0.0221782993917371,1.0369977061299303e-11,7.737891139903205e-12,0.09625190312880129
S010,0.09120992728797848,3.4982775612279714e-11,3.8354131674535897e-10,3.20740811208473e-11,5.249758705906085e-11,0.492718945500382,0.038475291484840385,1.475686395825718e-11,0.02638165847113776,1.011845602794653e-11,3.77236506094507,,40.67236017750386,13.087646811647238,20.574663765302102,0.5000000000000001,8.354578675201228,99.99999999997623,7.573743994368164,27.4520277635794,0.5000000000000001,9.70282421965783e-12,0.07636768699906545,1.4336098571215422e-11,0.10637920428254025,0.1406145212453745,0.13321244944560096,0.13610431061579675,0.13027244545591687,0.972038295543251,0.9639728968948832,0.9806707767778996,0.9722273230720112,0.0027157101296004607,0.1249226659616212,0.012220695583202074,0.04661969055814125,5.581471094316651e-11,2.405064096806904e-11,0.4499348855241575
S011,0.12360089036817332,1.552932846614797e-12,1.2564091099902549e-11,1.1046297636381084e-12,1.6490876635365791e-12,0.40071198050476653,0.06763669271848438,8.497935690111531e-13,0.053075718812577485,6.668481663540351e-13,3.135535376750255,,47.84710929536199,6.138515665567049,20.257941772795203,0.5000000000000001,,48.76600748212461,15.550449869083733,19.033502262255023,0.5000000000000001,3.465003124497641e-13,0.0034404373321909403,6.121668783199295e-13,0.006046380429537311,0.12805093097185058,0.12689424075172148,0.14082229769673185,0.11728710214008872,0.9998256319059307,0.999544991585846,0.9996525884999465,0.9996744039972411,0.013578550648002305,0.02579924623120438,0.012220695583202074,0.017199497487469587,1.5587548434156235e-12,9.133049300120743e-13,0.01544647501631911
S012,0.11488642667974606,1.0873180479238568e-12,9.46428642049101e-12,1.2528180024426902e-12,1.2898635676187741e-12,0.029141035327565845,0.08433820012792079,7.982008821993338e-13,0.08627984799294348,8.165771937216436e-13,2.928980330669731,,44.164465033563864,10.115190977408794,25.53833433397476,0.5000000000000177,,19.928770640591974,48.70916253342781,26.541804233021146,0.5000000000000001,5.539994943099338e-13,0.005465075530345767,4.0646707229946246e-13,0.004025557779964187,0.10645080535874679,0.14719931408304354,0.14109331321528346,0.1508601396888005,0.9995516927521728,0.9996688681870692,0.9998582893238716,0.9996929500877045,0.008147130388801382,0.04073565194400691,0.0027157101296004607,0.017199497487469583,2.332508656937089e-12,9.57501098214743e-13,0.023103866791115882
S013,0.09905190962397498,7.40879343506397e-12,7.479707825108615e-11,8.416382562244411e-12,8.196741224227355e-12,-0.026443447901019823,0.10197965269002332,7.627780062274262e-12,0.10389937164692158,7.771369431313475e-12,4.475835460872645,,17.752250964842656,54.79950380715234,21.14198593631916,0.5000000000000586,,51.28154612468167,26.70916631141384,21.430004292943664,0.5000000000000001,3.742670299643025e-12,0.034632434372307945,4.2975612610862494e-12,0.0392280578433157,0.11924854146231872,0.13795868103893272,0.1442189467898905,0.13529412501284166,0.9936328189459751,0.9906968690618789,0.995910848043474,0.9934135120171094,0.013578550648002305,0.012220695583202074,0.013578550648002305,0.013125932293068895,1.414998025434172e-11,7.132681357347645e-12,0.13207902644706138
S014,0.08853410934330595,1.4884818838137473e-11,1.6812524515742375e-10,9.170088656640013e-12,2.570558023993637e-11,1.0307611439510787,0.052320140838391135,8.796336505125448e-12,0.035666211065942574,5.996390479298015e-12,3.1419914098133006,,18.893494850957467,4.204845391138333,16.794730710948077,0.7085130725488737,,53.920129673122446,10.151374148344868,19.508618901816575,0.5000000000000001,3.76672769901596e-12,0.034590658510044094,1.2530498420412888e-11,0.09724242739327686,0.1427667625738948,0.13563698318831835,0.1480904507436353,0.1279056214770961,0.9910236221031454,0.962827716605195,0.990034483571062,0.9812952740931341,0.01240201752233989,0.0027560038938533086,0.017914025310046506,0.011024015575413234,3.3621766488472254e-11,1.4432557061944506e-11,0.29381294407562836
S015,0.1321552660696799,1.1927373840391138e-11,9.025273222258382e-11,1.2129587085446702e-11,1.6266478998822905e-11,0.29345880556136095,0.09541528233062774,8.611489926128379e-12,0.07559648945269692,6.822789719541638e-12,4.387904352608814,11.223025088200133,8.852412074952252,17.54996456427091,22.96633140087456,0.5145115587964261,10.867438938431377,12.303842982721937,25.163741148599915,21.36958939776161,0.5000000000000017,4.362576798600617e-12,0.03976975232473509,6.423519573992841e-12,0.0545563339790507,0.14181215661457008,0.17300914642837067,0.16428731005948327,0.17954273055860726,0.9929872192467596,0.9848146477364754,0.9922949237978108,0.9900322635936819,0.020367825972003456,0.0027157101296004607,0.0027157101296004607,0.008599748743734793,1.2325458174610219e-11,1.0983522822143441e-11,0.11105664932228157
S016,0.20975720660747793,6.485445506997258e-13,3.091882091628717e-12,6.364945749723819e-13,1.0058708991354898e-12,0.457633116801194,0.1494194119293518,4.619872038860571e-13,0.15635109116747717,4.834191387873315e-13,3.8286895407626815,,28.15441038387063,12.097082090535762,23.87265025224313,0.5000000000000397,11.938347484182732,4.987211073804417,44.27776136449016,23.44407086226199,1.2490508035444259,2.422828367428233e-13,0.0024143727128487567,3.7855567978974797e-13,0.0037623457112029835,0.2145274574105028,0.12608669939323217,0.1368366256725924,0.11789439465786924,0.9999791459402518,0.9995926106031513,0.9999948989706225,0.9998555518380084,0.0027157101296004607,0.0027157101296004607,0.019009970907203227,0.008147130388801382,3.300391407792657e-13,3.5021219390007147e-13,0.0032888733722012753
S017,0.09425119267444643,1.7566945989774188e-11,1.863843362752159e-10,3.2090536183961454e-11,1.2988015451532426e-11,-0.9045341198201235,0.10477588271745279,1.95285833579423e-11,0.11985907669689151,2.233985445671032e-11,1.2306504417204849,9.350932455772629,9.787043921799927e-09,31.74868839121655,29.999999632051093,1.5216411059119568,8.024999999999999,2.9759599200525952e-09,3.1308379317607704,23.097322264372462,1.9999998146910924,5.1200118108583183e-11,0.4088748930296061,2.7070134279414395e-12,0.0257612367852334,0.1296229235688239,0.12691581247343578,0.11211013092340565,0.13699866541599443,0.9907989725289053,0.9993120805551285,0.9969910189082221,0.9957006906640853,0.0027157101296004607,0.07739773869361313,0.021725681036803685,0.03394637662000576,1.5210145493208642e-11,1.0113654229270149e-11,0.13813132984887824
S018,0.12272851961461277,9.457098947169365e-13,7.70570603871551e-12,7.723948928489412e-13,1.4965661964791822e-12,0.6614326220359139,0.16484883801318204,1.2702766865534116e-12,0.1294423688380263,9.974448432208195e-13,2.4898612630918393,9.733684016299318,1.7466074747235144e-18,21.00820948538246,18.205786872378088,1.1714616229731225,,32.45021911291603,4.1130671137085235,19.66843889806647,0.570416288946374,4.936158330710667e-13,0.004902565986342203,5.459642331207472e-13,0.005383524572484745,0.12649188987137178,0.13481781657207226,0.16018597129553805,0.11698102435685023,0.9998585443564759,0.9996709175062118,0.9999564659947693,0.9998286426191524,0.0027157101296004607,0.07875559375841336,0.019009970907203227,0.03349375826507235,1.3498586383368288e-12,7.646959445734225e-13,0.01339614659363763
S019,0.14554466263035326,3.4178919582666383e-12,2.3483457905613634e-11,3.2573421657211673e-12,5.102755720642306e-12,0.44886915491828816,0.11749358179760111,2.759155582323738e-12,0.1544123415033001,3.6261357217999853e-12,6.32308556630673,12.072874390606469,13.656966024879605,69.14887043945092,23.796454171252325,0.5000000000000001,12.360488483391764,12.905016576353118,76.25043674302049,24.540504060286754,0.5000000000000001,2.008229570973632e-12,0.019468734405764264,2.6555334492428204e-12,0.025538505787860242,0.12051136021752852,0.13289268937410645,0.1229591893437162,0.13961008535713226,0.9973441896229372,0.9966549507678467,0.9989717837118279,0.9976569747008707,0.0027157101296004607,0.019009970907203227,0.0027157101296004607,0.008147130388801384,2.308539800030334e-12,2.626604662830933e-12,0.022494554970563452
S020,0.10433739564528295,3.718967904798199e-12,3.5643671972047466e-11,3.3717180881063426e-12,2.8774125206520323e-12,-0.15853097289191354,0.07278045455776337,2.5941626482334248e-12,0.047339115033764034,1.6873398877105058e-12,2.3942702914419414,,4.598664467440064,56.70914935210973,26.726795291803,0.9680792593515042,11.51604453878443,4.746364633106015e-16,26.928021811306447,29.99999999999796,1.506625169580411,3.606841406158257e-12,0.03480238233871033,2.2232272365471744e-12,0.021526170385812827,0.13807988309229602,0.15259913754796536,0.1604165667005204,0.14969012639728277,0.9987659049212345,0.9983733741492358,0.9972916635191279,0.9981436475298661,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,5.258476829974087e-12,3.4440849591633025e-12,0.050834002079964066
S021,0.16508210210530003,3.532130378896558e-10,2.139620427563696e-09,1.0510077550915403e-09,6.802294203808208e-12,-5.040244811429577,0.14742180844824387,3.154267128242448e-10,0.09032626727728793,1.9326392661206347e-10,7.250208871524585,,99.99999999760324,99.99999997545821,19.02815100766345,0.5000000000003044,8.338869973259156,23.631582341618238,53.107507124262206,17.438661230978912,0.5000000000000001,1.0862734226126765e-11,0.0926657881521758,8.4699180230611e-13,0.008369541552261819,0.1248287486407739,0.14727318494378572,0.1678211529390087,0.13402784823525418,0.9751194282690129,0.9992260773320337,0.9997725741723505,0.991372693257799,0.010862840518401843,0.020367825972003456,0.0027157101296004607,0.011315458873335252,1.1911149533090774e-11,5.8955745637936114e-12,0.11248014454008423
S022,0.09966560966287973,1.4728906926483835e-11,1.4778324214645915e-10,1.1880205565853205e-11,2.152663685139416e-11,0.5944174743142874,0.0802806831252821,1.1864139633986722e-11,0.06696295730172097,9.896002933763235e-12,5.328610556701555,,99.9999999956136,75.6179805260939,24.69643330888148,0.5000000000009447,,80.51105247928335,20.91002872805958,26.849733871477824,0.5000000000000001,6.1778284744607744e-12,0.05422449990716069,2.0398333587165107e-11,0.16352902169940386,0.14898700465785725,0.1431448781721109,0.14058110319035363,0.14424726745259114,0.9870383338447317,0.9798205875390922,0.9895302565297831,0.9854630593045357,0.012220695583202074,0.013578550648002305,0.0027157101296004607,0.009504985453601613,2.87412980913277e-11,1.5676419196420242e-11,0.24846289581737968
S023,0.17670841513693128,1.1544284819650079e-11,6.532957024544879e-11,1.0066450215577032e-11,1.623808078948399e-11,0.47815101604484767,0.1310710047332622,8.562812410863204e-12,0.0978476109377933,6.392342372109911e-12,4.632712917211613,,35.13627012180421,33.913119921429406,26.83926310056013,0.5000000000013027,,99.99999999999856,99.67704602313927,22.781461758524316,0.5000000000000001,6.427207654764376e-12,0.05936834078984642,3.724492744536658e-12,0.034706296940057786,0.13857928469562258,0.14703004511720316,0.15071947912367897,0.1434962297679469,0.997018633509464,0.9948395868749549,0.993666353479481,0.9951748579546332,0.005431420259200921,0.04616707220320783,0.0027157101296004607,0.018104734197336405,1.0680462341464818e-11,7.238973123508106e-12,0.09959497028346245
S024,0.16951913455902,1.6365619223664649e-12,9.654142741017105e-12,1.7045322676826005e-12,1.6645453692732963e-12,-0.023738708635697492,0.12680503187692377,1.2241938780190461e-12,0.23248112885173136,2.2444060025274046e-12,3.807686549399982,12.064296366308698,5.118481738260965,22.562989017158475,23.20909134663085,0.8871835939906433,11.876947811380221,8.262196566256469,99.99999999999999,25.20428960069768,1.6506886644146321,7.279926463765182e-13,0.007178961308070119,1.2561051838432175e-12,0.012267346923918334,0.12951486772417295,0.13286786007394338,0.12121093832332465,0.14118426500785444,0.9996571610299406,0.9990672557206964,0.9996715470465087,0.9994653212657152,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,1.073079571586314e-12,1.412598494444645e-12,0.01058132409106051
S025,0.16480138958012225,1.62696175623421e-11,9.8722575117804e-11,1.4009849812956123e-11,2.789614103191188e-11,0.688727724690029,0.06902376692264063,6.814204014934185e-12,0.06515217490432003,6.4319904810800394e-12,8.33749125732384,11.241935079478342,33.177246207588695,55.47310531835414,21.21828531926046,0.5000000000000001,8.935408457404113,54.107091109632755,45.590095449667885,21.60586443936635,0.5000000000000001,6.103072787691453e-12,0.05567613373808062,1.6218172345044752e-11,0.1285533107455461,0.15481101032921096,0.12363902156580014,0.11583449651059004,0.12913033486023384,0.9735596407209847,0.9733614908963008,0.9919322082666949,0.9796177799613268,0.0027157101296004607,0.0027157101296004607,0.010862840518401843,0.005431420259200921,1.3912648797347535e-11,1.302370868551224e-11,0.12309495909446214
S026,0.13926604431477546,1.40061090698895e-12,1.0057088315248082e-11,2.1231746946337546e-12,2.048320665252081e-12,-0.03589219627064111,0.19047273798776074,1.915601147590018e-12,0.17075490204200414,1.7172971300979708e-12,5.67326442986824,,53.51017497082625,99.99948301136378,22.187704255119204,0.5000000064131449,8.191843596422467,5.5529547397129183e-33,24.412884636556655,23.850702353902197,1.9999999999999998,7.628210601214457e-13,0.007499386200936645,1.1482774865176588e-12,0.011160905849624007,0.15027438969341333,0.17547989471258474,0.15600338978781783,0.189873891662367,0.9991970948465655,0.9972357309549782,0.9999998846582385,0.9988109034865941,0.03258852155520553,0.012220695583202074,0.0027157101296004607,0.015841642422669354,1.4442920897523618e-12,1.463062528306857e-12,0.014234658936590086
